	cost	responseTime	reliability	AS1$0	TASWorkflow$0	MS4$0	DS1$0	MS2$0	AS2$0	MS3$0	MS1$0	MS5$0	AS3$0	MSBindings-TASWorkflow$0-MS4$0	ServiceBindings-TASWorkflow$0-MS2$0	WorkflowBinding-MS2$0-TASWorkflow$0	WorkflowBinding-DS1$0-TASWorkflow$0	ServiceBindings-TASWorkflow$0-MS4$0	MSBindings-TASWorkflow$0-MS2$0	WorkflowBinding-AS1$0-TASWorkflow$0	ServiceBindings-TASWorkflow$0-DS1$0	ServiceBindings-TASWorkflow$0-AS1$0	WorkflowBinding-MS4$0-TASWorkflow$0	ABindings-TASWorkflow$0-AS1$0	DBindings-TASWorkflow$0-DS1$0	ABindings-TASWorkflow$0-AS2$0	MSBindings-TASWorkflow$0-MS3$0	ServiceBindings-TASWorkflow$0-MS3$0	WorkflowBinding-AS2$0-TASWorkflow$0	WorkflowBinding-MS3$0-TASWorkflow$0	ServiceBindings-TASWorkflow$0-AS2$0	ServiceBindings-TASWorkflow$0-MS1$0	MSBindings-TASWorkflow$0-MS1$0	WorkflowBinding-MS1$0-TASWorkflow$0	MSBindings-TASWorkflow$0-MS5$0	ServiceBindings-TASWorkflow$0-MS5$0	WorkflowBinding-MS5$0-TASWorkflow$0	WorkflowBinding-AS3$0-TASWorkflow$0	ABindings-TASWorkflow$0-AS3$0	ServiceBindings-TASWorkflow$0-AS3$0	[C]AS1	[C]TASWorkflow	[C]MS4	[C]DS1	[C]MS2	[C]AS2	[C]MS3	[C]MS1	[C]MS5	[C]AS3	[C]MSBindings-TASWorkflow-MS4	[C]ServiceBindings-TASWorkflow-MS2	[C]WorkflowBinding-MS2-TASWorkflow	[C]WorkflowBinding-DS1-TASWorkflow	[C]ServiceBindings-TASWorkflow-MS4	[C]MSBindings-TASWorkflow-MS2	[C]WorkflowBinding-AS1-TASWorkflow	[C]ServiceBindings-TASWorkflow-DS1	[C]ServiceBindings-TASWorkflow-AS1	[C]WorkflowBinding-MS4-TASWorkflow	[C]ABindings-TASWorkflow-AS1	[C]DBindings-TASWorkflow-DS1	[C]ABindings-TASWorkflow-AS2	[C]MSBindings-TASWorkflow-MS3	[C]ServiceBindings-TASWorkflow-MS3	[C]WorkflowBinding-AS2-TASWorkflow	[C]WorkflowBinding-MS3-TASWorkflow	[C]ServiceBindings-TASWorkflow-AS2	[C]ServiceBindings-TASWorkflow-MS1	[C]MSBindings-TASWorkflow-MS1	[C]WorkflowBinding-MS1-TASWorkflow	[C]MSBindings-TASWorkflow-MS5	[C]ServiceBindings-TASWorkflow-MS5	[C]WorkflowBinding-MS5-TASWorkflow	[C]WorkflowBinding-AS3-TASWorkflow	[C]ABindings-TASWorkflow-AS3	[C]ServiceBindings-TASWorkflow-AS3	[B]AS1$0	[B]TASWorkflow$0	[B]MS4$0	[B]DS1$0	[B]MS2$0	[B]AS2$0	[B]MS3$0	[B]MS1$0	[B]MS5$0	[B]AS3$0	TIMEOUT_MULT_FACTOR	MAX_TIMEOUTS
sol_83-TIMEOUT_MULT_FACTOR=6,MAX_TIMEOUTS=4	8.090994988023631	58.54152628829757	0.9961797676914649	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6	4
sol_59-TIMEOUT_MULT_FACTOR=4,MAX_TIMEOUTS=3	10.486465890496094	28.1512133821875	0.9836041411875001	0.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4	3
sol_20-TIMEOUT_MULT_FACTOR=4,MAX_TIMEOUTS=3	8.205360760624998	38.74506587575	0.9824268809999999	0.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4	3
sol_13-TIMEOUT_MULT_FACTOR=5,MAX_TIMEOUTS=3	11.818527413828125	47.85194487504688	0.9818809291874999	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5	3
sol_83-TIMEOUT_MULT_FACTOR=6,MAX_TIMEOUTS=5	8.103854393056853	58.64663867577644	0.9986817059379782	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6	5
sol_66-TIMEOUT_MULT_FACTOR=3,MAX_TIMEOUTS=5	10.905220433038938	30.871442224370327	0.9987283433598375	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3	5
sol_59-TIMEOUT_MULT_FACTOR=4,MAX_TIMEOUTS=2	10.29594757265625	27.4312628325	0.9584932725	0.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4	2
sol_83-TIMEOUT_MULT_FACTOR=6,MAX_TIMEOUTS=2	7.9324084453125	57.27357721484375	0.96651109609375	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6	2
sol_66-TIMEOUT_MULT_FACTOR=3,MAX_TIMEOUTS=4	10.885248394790626	30.81602477665375	0.9963300823606249	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3	4
sol_59-TIMEOUT_MULT_FACTOR=4,MAX_TIMEOUTS=1	9.805338593750001	25.6025475	0.8920275000000001	0.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4	1
sol_20-TIMEOUT_MULT_FACTOR=4,MAX_TIMEOUTS=5	8.268136591242062	39.229417530345174	0.9972447771488999	0.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4	5
sol_13-TIMEOUT_MULT_FACTOR=5,MAX_TIMEOUTS=1	10.649928124999999	44.232626875	0.8736675	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5	1
sol_83-TIMEOUT_MULT_FACTOR=6,MAX_TIMEOUTS=3	8.052489547617187	58.22973096744141	0.9887975917851564	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6	3
sol_73-TIMEOUT_MULT_FACTOR=2,MAX_TIMEOUTS=5	10.593812178937808	28.354276132253922	0.9987836709372349	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	5
sol_73-TIMEOUT_MULT_FACTOR=2,MAX_TIMEOUTS=3	10.520335510863282	28.19107186639453	0.9899036069882813	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	3
sol_38-TIMEOUT_MULT_FACTOR=2,MAX_TIMEOUTS=5	9.575150832832001	25.895508437718398	0.9995094689216	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	5
sol_73-TIMEOUT_MULT_FACTOR=2,MAX_TIMEOUTS=4	10.574865109469084	28.312308507304614	0.9965084570162069	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	4
sol_38-TIMEOUT_MULT_FACTOR=2,MAX_TIMEOUTS=4	9.5684351486	25.87213768932	0.9983515326799999	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	4
sol_73-TIMEOUT_MULT_FACTOR=2,MAX_TIMEOUTS=1	9.86967515625	26.69267390625	0.9093801562499999	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	1
sol_38-TIMEOUT_MULT_FACTOR=2,MAX_TIMEOUTS=3	9.54570228	25.793415535999998	0.994405064	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	3
sol_73-TIMEOUT_MULT_FACTOR=2,MAX_TIMEOUTS=2	10.360802700781251	27.83234819703125	0.97029538578125	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	2
sol_38-TIMEOUT_MULT_FACTOR=2,MAX_TIMEOUTS=2	9.4664815	25.523125299999997	0.9806296999999999	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	2
sol_60-TIMEOUT_MULT_FACTOR=2,MAX_TIMEOUTS=5	9.90991812121816	29.557447727128093	0.9972332256074298	0.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	5
sol_38-TIMEOUT_MULT_FACTOR=2,MAX_TIMEOUTS=1	9.1682	24.545939999999998	0.9305599999999998	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	1
sol_70-TIMEOUT_MULT_FACTOR=6,MAX_TIMEOUTS=4	10.146077377488966	55.67396946578779	0.9961797676914649	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6	4
sol_70-TIMEOUT_MULT_FACTOR=6,MAX_TIMEOUTS=5	10.166875510090241	55.76800455898566	0.9986817059379782	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6	5
sol_53-TIMEOUT_MULT_FACTOR=3,MAX_TIMEOUTS=4	10.0026139392	41.35969924608	0.9926474649600001	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3	4
sol_88-TIMEOUT_MULT_FACTOR=4,MAX_TIMEOUTS=1	8.5263209375	27.37125296875	0.9155320312499999	1.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4	1
sol_26-TIMEOUT_MULT_FACTOR=5,MAX_TIMEOUTS=5	8.243234138393127	38.152303942480955	0.9973673124273796	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5	5
sol_70-TIMEOUT_MULT_FACTOR=6,MAX_TIMEOUTS=2	9.90099799609375	54.526708074218746	0.96651109609375	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6	2
